sale_id,hcp_id,product_id,units_sold,sale_date,region
S5764300,HCP1004,PROD2,15,2025-01-20,West
S60642983,HCP1145,PROD8,47,2025-03-06,West
S30268353,HCP1265,PROD6,47,2025-06-02,East
S52064621,HCP1137,PROD8,44,2025-04-27,South
S31814971,HCP1294,PROD6,43,2025-02-11,South
S52970992,HCP1205,PROD8,3,2025-05-19,West
S99402251,HCP1127,PROD3,21,2025-02-10,West
S25341929,HCP1057,PROD6,5,2025-05-14,North
S89706063,HCP1221,PROD3,2,2025-06-21,East
S65798947,HCP1295,PROD7,44,2025-04-07,North
S39321395,HCP1045,PROD5,10,2025-04-03,North
S35717511,HCP1097,PROD8,16,2025-02-02,North
S85235617,HCP1101,PROD10,32,2025-06-17,North
S87374870,HCP1171,PROD1,24,2025-02-13,West
S32360497,HCP1258,PROD9,32,2025-05-01,East
S27019639,HCP1043,PROD7,35,2025-03-10,North
S5890749,HCP1250,PROD5,44,2025-02-04,East
S51127494,HCP1085,PROD3,47,2025-03-06,North
S41213314,HCP1203,PROD1,4,2025-05-09,West
S88675821,HCP1095,PROD4,36,2025-02-04,North
S75254952,HCP1106,PROD8,38,2025-04-29,West
S11103955,HCP1141,PROD1,16,2025-03-21,West
S78039705,HCP1174,PROD1,29,2025-05-09,North
S48856084,HCP1181,PROD2,27,2025-04-11,East
S4848533,HCP1164,PROD9,10,2025-01-05,South
S73766129,HCP1263,PROD9,47,2025-01-15,West
S67993179,HCP1281,PROD10,19,2025-02-28,East
S90382835,HCP1243,PROD6,35,2025-06-20,North
S30602099,HCP1060,PROD6,4,2025-02-18,West
S17648308,HCP1159,PROD3,15,2025-06-15,East
S53775033,HCP1243,PROD10,7,2025-03-22,East
S92944385,HCP1019,PROD8,25,2025-03-23,West
S82358397,HCP1084,PROD5,8,2025-02-04,North
S3955890,HCP1199,PROD1,24,2025-03-06,North
S93225617,HCP1018,PROD9,10,2025-05-02,West
S41335099,HCP1055,PROD7,2,2025-05-30,East
S39676424,HCP1240,PROD3,16,2025-05-18,East
S29244202,HCP1247,PROD4,32,2025-05-13,East
S53803401,HCP1297,PROD1,37,2025-02-20,East
S84074034,HCP1097,PROD4,46,2025-04-20,West
S39302073,HCP1047,PROD9,35,2025-03-07,North
S61981475,HCP1265,PROD6,14,2025-01-11,East
S66736355,HCP1048,PROD9,49,2025-05-29,South
S55866893,HCP1185,PROD5,40,2025-01-24,North
S11480389,HCP1088,PROD1,25,2025-04-14,West
S58562564,HCP1198,PROD5,2,2025-02-18,West
S1509932,HCP1096,PROD4,7,2025-04-22,East
S62580948,HCP1238,PROD6,15,2025-04-11,East
S26092588,HCP1125,PROD6,29,2025-03-16,West
S37396368,HCP1243,PROD7,47,2025-04-15,East
S44011083,HCP1022,PROD8,36,2025-01-10,South
S12829390,HCP1207,PROD2,31,2025-03-26,East
S98084516,HCP1048,PROD8,40,2025-06-20,East
S19853230,HCP1119,PROD5,27,2025-03-31,East
S65275542,HCP1105,PROD3,6,2025-06-19,North
S60900925,HCP1195,PROD6,21,2025-02-14,North
S56846957,HCP1203,PROD5,27,2025-04-10,South
S34063064,HCP1061,PROD4,21,2025-04-04,South
S26239832,HCP1047,PROD8,18,2025-01-29,East
S72574790,HCP1090,PROD7,34,2025-04-12,East
S63471109,HCP1150,PROD4,19,2025-05-24,North
S75594264,HCP1154,PROD4,34,2025-03-19,East
S7619679,HCP1052,PROD9,12,2025-04-01,East
S29178759,HCP1295,PROD5,17,2025-01-29,East
S64776900,HCP1002,PROD7,49,2025-06-05,North
S12023983,HCP1037,PROD4,40,2025-03-03,South
S98666306,HCP1018,PROD8,34,2025-05-16,East
S72778715,HCP1121,PROD2,6,2024-12-30,West
S6668243,HCP1092,PROD7,44,2025-04-16,North
S19369049,HCP1121,PROD10,25,2025-05-05,South
S44662907,HCP1006,PROD5,23,2025-01-09,North
S88282650,HCP1258,PROD10,45,2025-06-02,West
S89120218,HCP1024,PROD6,49,2025-04-19,West
S861996,HCP1029,PROD7,14,2025-05-25,West
S69259649,HCP1240,PROD4,33,2025-01-04,East
S9732501,HCP1222,PROD6,19,2025-01-12,North
S70852995,HCP1193,PROD6,12,2025-03-15,West
S13893378,HCP1249,PROD3,37,2025-06-09,North
S86662423,HCP1229,PROD4,17,2025-01-20,East
S19531563,HCP1047,PROD6,44,2025-01-01,North
S17430403,HCP1200,PROD10,45,2025-04-19,South
S72323069,HCP1050,PROD3,45,2025-01-29,South
S61505229,HCP1156,PROD7,41,2025-01-24,North
S84158320,HCP1077,PROD7,14,2025-02-14,West
S2615627,HCP1251,PROD4,28,2025-04-21,South
S70634860,HCP1138,PROD8,29,2025-02-03,East
S28655381,HCP1052,PROD7,47,2025-04-30,West
S39873644,HCP1224,PROD8,2,2025-04-07,East
S76042438,HCP1220,PROD8,34,2025-05-11,South
S57680460,HCP1066,PROD3,40,2025-01-02,South
S26337660,HCP1037,PROD2,40,2025-03-01,North
S1974645,HCP1057,PROD5,28,2025-02-15,West
S37240702,HCP1068,PROD9,47,2025-03-30,North
S67223071,HCP1134,PROD3,30,2025-01-24,East
S96129759,HCP1122,PROD7,1,2025-06-10,West
S20465418,HCP1175,PROD4,25,2025-06-18,East
S37337839,HCP1091,PROD8,10,2025-03-27,West
S77312202,HCP1206,PROD5,5,2025-04-28,North
S91491619,HCP1117,PROD9,32,2025-05-10,South
S59729894,HCP1171,PROD9,3,2025-01-06,East
S36967197,HCP1079,PROD6,19,2025-01-27,North
S7280587,HCP1121,PROD9,24,2024-12-31,North
S60646041,HCP1247,PROD1,15,2025-06-21,North
S5246123,HCP1297,PROD6,23,2025-03-18,West
S95655898,HCP1097,PROD5,28,2025-05-18,East
S93739073,HCP1106,PROD4,29,2025-03-03,South
S25857924,HCP1224,PROD1,16,2025-04-10,East
S13249433,HCP1052,PROD6,28,2025-06-07,South
S4305361,HCP1201,PROD8,11,2025-05-18,South
S9141801,HCP1193,PROD2,26,2024-12-27,East
S33511501,HCP1114,PROD4,18,2025-04-24,South
S41360973,HCP1017,PROD3,6,2025-04-26,West
S90221187,HCP1067,PROD3,29,2025-03-05,West
S10425035,HCP1143,PROD1,28,2025-02-08,North
S52846543,HCP1205,PROD6,2,2025-05-23,West
S15646784,HCP1247,PROD5,25,2025-06-17,South
S11079329,HCP1220,PROD9,45,2025-01-13,South
S32470074,HCP1035,PROD4,3,2025-02-08,North
S21158172,HCP1080,PROD9,7,2025-01-21,West
S88745495,HCP1225,PROD2,9,2025-05-20,East
S44788278,HCP1236,PROD4,7,2025-06-21,South
S16237428,HCP1118,PROD8,26,2025-05-25,West
S25240028,HCP1177,PROD3,45,2025-06-07,West
S4245627,HCP1165,PROD9,13,2024-12-26,West
S7522176,HCP1279,PROD8,25,2025-02-28,East
S59330231,HCP1217,PROD2,1,2025-01-12,South
S47020028,HCP1089,PROD4,33,2025-05-11,West
S60505806,HCP1073,PROD7,23,2025-01-04,North
S14125285,HCP1063,PROD1,4,2025-03-09,West
S15287161,HCP1284,PROD8,23,2025-05-10,South
S77623378,HCP1059,PROD3,8,2025-02-04,West
S40784370,HCP1280,PROD7,47,2025-05-18,West
S76862108,HCP1000,PROD9,30,2025-01-06,East
S32124108,HCP1028,PROD3,9,2025-02-11,West
S52794639,HCP1136,PROD10,27,2025-01-01,East
S66150492,HCP1152,PROD7,3,2025-05-10,South
S45833832,HCP1224,PROD7,28,2025-06-06,East
S53182101,HCP1252,PROD7,44,2025-06-16,West
S78436547,HCP1279,PROD4,24,2025-03-18,South
S73824756,HCP1015,PROD5,39,2025-03-04,North
S77562193,HCP1172,PROD10,11,2025-01-26,North
