shipment_id,site_id,product_id,expected_delivery,actual_delivery,delay_days
SH15414322,SITE19,PROD9,2025-03-17,2025-03-15,-2
SH80379839,SITE14,PROD10,2025-03-15,2025-03-21,6
SH1867792,SITE25,PROD1,2025-02-26,2025-03-02,4
SH67127996,SITE7,PROD2,2025-02-24,2025-03-05,9
SH21367593,SITE17,PROD10,2025-05-09,2025-05-15,6
SH91774051,SITE21,PROD7,2025-04-26,2025-04-28,2
SH36309866,SITE21,PROD1,2025-03-04,2025-03-14,10
SH33551464,SITE14,PROD5,2025-04-26,2025-05-05,9
SH15367051,SITE19,PROD8,2025-03-04,2025-03-08,4
SH46561149,SITE12,PROD7,2025-03-15,2025-03-20,5
SH36677903,SITE24,PROD8,2025-04-22,2025-04-22,0
SH93549088,SITE26,PROD1,2025-04-02,2025-04-08,6
SH50170081,SITE20,PROD7,2025-02-24,2025-02-27,3
SH48005032,SITE13,PROD7,2025-05-18,2025-05-16,-2
SH75151804,SITE1,PROD9,2025-03-30,2025-04-07,8
SH29808457,SITE3,PROD3,2025-03-19,2025-03-23,4
SH53747656,SITE17,PROD3,2025-03-21,2025-03-28,7
SH18772503,SITE17,PROD6,2025-03-08,2025-03-08,0
SH44267870,SITE10,PROD7,2025-05-11,2025-05-16,5
SH11583279,SITE23,PROD8,2025-04-09,2025-04-08,-1
SH80113717,SITE14,PROD4,2025-04-09,2025-04-15,6
SH96526204,SITE9,PROD7,2025-04-26,2025-05-01,5
SH14712589,SITE28,PROD7,2025-05-07,2025-05-10,3
SH30703955,SITE18,PROD5,2025-04-23,2025-04-29,6
SH95668668,SITE13,PROD10,2025-02-24,2025-02-22,-2
SH74263480,SITE5,PROD10,2025-03-08,2025-03-10,2
SH13290587,SITE28,PROD10,2025-05-12,2025-05-18,6
SH23542696,SITE17,PROD3,2025-05-01,2025-05-08,7
SH21095007,SITE11,PROD5,2025-04-23,2025-04-25,2
SH41864149,SITE10,PROD9,2025-04-20,2025-04-21,1
SH73208182,SITE26,PROD7,2025-04-19,2025-04-18,-1
SH2702612,SITE13,PROD9,2025-03-31,2025-03-30,-1
SH40597123,SITE14,PROD4,2025-03-01,2025-03-09,8
SH22240139,SITE28,PROD5,2025-04-10,2025-04-17,7
SH18697769,SITE1,PROD4,2025-02-23,2025-03-01,6
SH18343798,SITE2,PROD7,2025-04-02,2025-04-09,7
SH60087774,SITE16,PROD3,2025-04-17,2025-04-17,0
SH9353504,SITE4,PROD9,2025-05-20,2025-05-18,-2
SH46933484,SITE23,PROD1,2025-03-25,2025-03-30,5
SH65930953,SITE29,PROD9,2025-03-03,2025-03-03,0
SH58450015,SITE26,PROD3,2025-05-02,2025-05-01,-1
SH4499202,SITE2,PROD1,2025-05-10,2025-05-10,0
SH98110389,SITE11,PROD2,2025-03-02,2025-02-28,-2
SH86490365,SITE6,PROD8,2025-05-21,2025-05-25,4
SH84059648,SITE6,PROD2,2025-03-02,2025-03-08,6
SH67885788,SITE22,PROD6,2025-04-22,2025-04-23,1
SH31928884,SITE5,PROD4,2025-04-30,2025-05-08,8
SH67510124,SITE8,PROD9,2025-02-27,2025-03-05,6
SH88561674,SITE21,PROD6,2025-04-02,2025-04-02,0
SH71844826,SITE17,PROD1,2025-02-22,2025-02-26,4
SH97254739,SITE6,PROD1,2025-05-07,2025-05-15,8
SH6214104,SITE27,PROD4,2025-04-05,2025-04-06,1
SH21050544,SITE7,PROD1,2025-05-18,2025-05-19,1
SH68288254,SITE18,PROD3,2025-03-30,2025-04-04,5
SH42334105,SITE1,PROD8,2025-04-07,2025-04-10,3
SH63888839,SITE27,PROD9,2025-03-12,2025-03-17,5
SH48356822,SITE11,PROD6,2025-04-13,2025-04-12,-1
SH89225755,SITE21,PROD6,2025-04-01,2025-04-04,3
SH63380909,SITE5,PROD6,2025-02-24,2025-02-25,1
SH19149259,SITE14,PROD5,2025-03-16,2025-03-22,6
SH82481966,SITE19,PROD5,2025-02-27,2025-03-08,9
SH11887125,SITE27,PROD4,2025-03-24,2025-03-27,3
SH92709860,SITE15,PROD5,2025-05-07,2025-05-10,3
SH27148687,SITE1,PROD7,2025-03-13,2025-03-21,8
SH52084390,SITE10,PROD5,2025-05-05,2025-05-09,4
SH25412563,SITE10,PROD9,2025-05-13,2025-05-11,-2
SH33929960,SITE9,PROD2,2025-05-08,2025-05-08,0
SH65859979,SITE21,PROD10,2025-02-23,2025-03-02,7
SH63708229,SITE29,PROD5,2025-02-28,2025-03-06,6
SH93389154,SITE29,PROD6,2025-03-21,2025-03-31,10
SH22131380,SITE5,PROD3,2025-04-22,2025-05-02,10
SH8489673,SITE19,PROD3,2025-04-13,2025-04-22,9
SH17143943,SITE22,PROD1,2025-03-24,2025-03-25,1
SH49279485,SITE29,PROD7,2025-04-23,2025-04-26,3
SH50615067,SITE3,PROD1,2025-04-06,2025-04-15,9
SH1186068,SITE29,PROD7,2025-03-29,2025-04-04,6
SH91345803,SITE21,PROD8,2025-04-03,2025-04-04,1
SH50567584,SITE17,PROD8,2025-04-23,2025-04-25,2
SH69862674,SITE1,PROD6,2025-05-11,2025-05-10,-1
SH91980160,SITE27,PROD5,2025-04-02,2025-04-08,6
SH79705515,SITE20,PROD8,2025-05-15,2025-05-19,4
SH77813201,SITE25,PROD3,2025-04-11,2025-04-18,7
SH77598882,SITE18,PROD10,2025-05-19,2025-05-23,4
SH92483581,SITE19,PROD2,2025-04-28,2025-04-26,-2
SH31151853,SITE6,PROD6,2025-05-02,2025-05-06,4
SH10535761,SITE3,PROD4,2025-04-09,2025-04-12,3
SH42373349,SITE8,PROD5,2025-05-12,2025-05-17,5
SH66662320,SITE20,PROD9,2025-05-12,2025-05-21,9
SH51964139,SITE20,PROD5,2025-02-23,2025-02-28,5
SH45808676,SITE3,PROD7,2025-05-17,2025-05-19,2
SH48694350,SITE12,PROD5,2025-04-01,2025-04-08,7
SH12192399,SITE19,PROD4,2025-03-18,2025-03-25,7
SH12296176,SITE6,PROD9,2025-03-14,2025-03-23,9
SH20221837,SITE22,PROD5,2025-03-11,2025-03-12,1
SH77995647,SITE16,PROD10,2025-04-18,2025-04-27,9
SH2773341,SITE23,PROD3,2025-05-06,2025-05-11,5
SH41968734,SITE11,PROD2,2025-05-10,2025-05-11,1
SH48473526,SITE28,PROD9,2025-02-24,2025-02-25,1
SH55878770,SITE6,PROD9,2025-04-15,2025-04-21,6
SH32506323,SITE24,PROD7,2025-04-13,2025-04-19,6
SH35631253,SITE27,PROD5,2025-05-21,2025-05-19,-2
SH81906589,SITE17,PROD9,2025-03-10,2025-03-17,7
SH62410843,SITE6,PROD3,2025-03-06,2025-03-10,4
SH2392711,SITE21,PROD5,2025-03-31,2025-04-05,5
SH80161890,SITE6,PROD9,2025-02-22,2025-02-20,-2
SH30570213,SITE10,PROD9,2025-05-03,2025-05-02,-1
SH60264976,SITE14,PROD10,2025-03-05,2025-03-04,-1
SH24436313,SITE15,PROD6,2025-03-16,2025-03-17,1
SH43072540,SITE27,PROD3,2025-03-27,2025-03-29,2
SH80137265,SITE26,PROD4,2025-04-15,2025-04-25,10
SH72915389,SITE2,PROD8,2025-03-23,2025-03-23,0
SH27215335,SITE14,PROD4,2025-03-13,2025-03-19,6
SH83521032,SITE15,PROD2,2025-02-22,2025-02-21,-1
SH45651266,SITE20,PROD4,2025-03-07,2025-03-14,7
SH61810864,SITE5,PROD3,2025-03-12,2025-03-16,4
SH22477379,SITE8,PROD9,2025-04-18,2025-04-27,9
SH74838366,SITE11,PROD4,2025-05-15,2025-05-23,8
SH35187820,SITE7,PROD7,2025-04-19,2025-04-29,10
SH39332697,SITE18,PROD3,2025-05-21,2025-05-21,0
SH30230428,SITE26,PROD3,2025-03-02,2025-03-09,7
SH49100792,SITE21,PROD9,2025-04-30,2025-05-01,1
SH74571451,SITE13,PROD7,2025-05-15,2025-05-25,10
SH77773383,SITE4,PROD4,2025-04-13,2025-04-23,10
SH17781724,SITE7,PROD10,2025-03-05,2025-03-09,4
SH43619135,SITE4,PROD9,2025-03-09,2025-03-13,4
SH84376887,SITE6,PROD10,2025-04-23,2025-04-25,2
SH12120895,SITE11,PROD9,2025-04-07,2025-04-05,-2
SH33783277,SITE30,PROD3,2025-03-15,2025-03-13,-2
SH29543537,SITE1,PROD10,2025-03-11,2025-03-13,2
SH43574389,SITE24,PROD9,2025-03-23,2025-03-24,1
SH1962855,SITE3,PROD2,2025-03-24,2025-03-28,4
SH95761406,SITE27,PROD3,2025-03-25,2025-03-29,4
SH14088012,SITE22,PROD6,2025-05-22,2025-05-20,-2
SH70312231,SITE30,PROD10,2025-04-06,2025-04-05,-1
SH31399701,SITE30,PROD7,2025-03-08,2025-03-12,4
SH77419128,SITE19,PROD2,2025-03-16,2025-03-14,-2
SH26634839,SITE14,PROD8,2025-04-22,2025-05-01,9
SH66170630,SITE19,PROD3,2025-04-16,2025-04-26,10
SH63916668,SITE26,PROD2,2025-04-27,2025-05-03,6
SH62746782,SITE1,PROD1,2025-04-29,2025-04-28,-1
SH16857134,SITE2,PROD10,2025-03-26,2025-03-29,3
SH55826920,SITE21,PROD9,2025-04-21,2025-04-19,-2
SH27329624,SITE4,PROD2,2025-02-23,2025-02-27,4
SH69340565,SITE28,PROD8,2025-05-21,2025-05-24,3
SH91024921,SITE20,PROD6,2025-05-02,2025-05-10,8
SH67128988,SITE23,PROD7,2025-05-13,2025-05-22,9
SH28249414,SITE12,PROD4,2025-04-06,2025-04-08,2
SH4271666,SITE18,PROD5,2025-04-22,2025-05-02,10
SH72245987,SITE16,PROD8,2025-05-19,2025-05-23,4
SH6991304,SITE1,PROD3,2025-04-14,2025-04-20,6
SH4575070,SITE27,PROD6,2025-03-02,2025-03-12,10
SH5030674,SITE28,PROD10,2025-03-04,2025-03-13,9
SH81147389,SITE11,PROD9,2025-03-14,2025-03-16,2
SH75860901,SITE26,PROD10,2025-03-07,2025-03-12,5
SH66105003,SITE26,PROD4,2025-05-05,2025-05-04,-1
SH67616324,SITE28,PROD9,2025-04-22,2025-04-23,1
SH16292563,SITE1,PROD1,2025-03-23,2025-03-25,2
SH10205459,SITE27,PROD4,2025-05-13,2025-05-15,2
SH28595242,SITE24,PROD7,2025-03-10,2025-03-10,0
SH7524799,SITE16,PROD7,2025-03-17,2025-03-23,6
SH77228266,SITE3,PROD9,2025-03-18,2025-03-23,5
SH97814798,SITE3,PROD4,2025-03-22,2025-03-28,6
SH83426910,SITE30,PROD1,2025-05-11,2025-05-11,0
SH85324206,SITE8,PROD5,2025-04-25,2025-05-02,7
SH15206255,SITE29,PROD1,2025-03-29,2025-04-06,8
SH75221674,SITE9,PROD7,2025-04-01,2025-04-01,0
SH78492823,SITE27,PROD3,2025-04-29,2025-05-01,2
SH46748334,SITE6,PROD6,2025-05-11,2025-05-13,2
SH84508384,SITE4,PROD2,2025-04-02,2025-04-02,0
SH84949686,SITE2,PROD3,2025-04-24,2025-05-03,9
SH4022962,SITE14,PROD3,2025-03-22,2025-03-27,5
SH63917110,SITE24,PROD5,2025-05-15,2025-05-23,8
SH75050986,SITE19,PROD3,2025-03-11,2025-03-13,2
SH32963186,SITE13,PROD6,2025-05-10,2025-05-18,8
SH15925288,SITE15,PROD9,2025-04-28,2025-04-30,2
SH20040353,SITE23,PROD7,2025-04-20,2025-04-24,4
SH89639510,SITE26,PROD2,2025-05-11,2025-05-17,6
SH62002784,SITE16,PROD10,2025-03-22,2025-03-26,4
SH17212411,SITE15,PROD7,2025-03-14,2025-03-24,10
SH80786460,SITE14,PROD8,2025-04-29,2025-04-28,-1
SH13137406,SITE25,PROD5,2025-02-26,2025-02-24,-2
SH98627532,SITE20,PROD6,2025-03-02,2025-03-09,7
SH85906471,SITE26,PROD6,2025-05-07,2025-05-08,1
SH46995725,SITE15,PROD8,2025-02-22,2025-02-26,4
SH27533860,SITE26,PROD9,2025-03-27,2025-04-01,5
SH59159314,SITE6,PROD8,2025-05-17,2025-05-20,3
SH50795288,SITE12,PROD4,2025-05-18,2025-05-19,1
SH23346258,SITE21,PROD4,2025-04-01,2025-03-31,-1
SH21022550,SITE8,PROD7,2025-04-03,2025-04-02,-1
SH46556231,SITE14,PROD4,2025-05-03,2025-05-13,10
SH63990271,SITE22,PROD7,2025-04-18,2025-04-17,-1
SH87681849,SITE6,PROD9,2025-04-18,2025-04-16,-2
SH85284839,SITE16,PROD9,2025-03-07,2025-03-06,-1
SH83215351,SITE28,PROD10,2025-04-17,2025-04-19,2
SH40273428,SITE1,PROD3,2025-05-19,2025-05-25,6
SH36119327,SITE7,PROD10,2025-03-06,2025-03-12,6
